id,PaginaWeb,Ciudad,Fecha_Scrap,tipo_propiedad,area_m2,recamaras,estacionamientos,operacion,precio,mantenimiento,direccion,ubicacion_url,titulo,descripcion,anunciante,codigo_anunciante,codigo_inmuebles24,tiempo_publicacion,area_total,area_cubierta,banos_icon,estacionamientos_icon,recamaras_icon,medio_banos_icon,antiguedad_icon,Caracteristicas_generales,Servicios,Amenidades,Exteriores,__origen_archivo,__fuente_periodo,Tipo de Propiedad,Superficie,Recamaras,Estacionamiento,Operación,Precio,CaracterÃ­sticas generales,latitude,longitude,longitud,latitud,Banos_totales,missing_area_m2,zero_area_m2,missing_precio,zero_precio,missing_mantenimiento,zero_mantenimiento,missing_recamaras,missing_estacionamientos,missing_area_total,zero_area_total,missing_area_cubierta,zero_area_cubierta,missing_banos_icon,missing_medio_banos_icon,missing_estacionamientos_icon,missing_recamaras_icon,missing_Banos_totales,missing_tiempo_publicacion,Colonia
Sep25_c7c2ce5a,Inm24,Desconocido,01/04/2025,Desconocido,,,,Desconocido,,1500.0,"av del paraiso #4,  Fraccionamiento JardÃ­n Real, Zapopan","https://maps.google.com/maps/api/staticmap?center=20.547176500000000,-103.365285700000000&zoom=16&markers=20.547176500000000,-103.365285700000000&key=AIzaSyBfTOxuYEmbL50_1P4KU8GI8toKT539agI&size=780x456&sensor=true&scale=2&signature=ZvDtpMsGiq9ba6lMu2xGc4xv4qg=&channel=rpfic-i24","Casa en Venta Jardin Real, Zapopan Coto 8","Â¡Exclusiva casa en venta en JardÃ­n Real, Zapopan! Ubicada en Coto 8, esta propiedad de lujo ofrece 233 mÂ² de terreno y 223 mÂ² de construcciÃ³n,un frente de 16.5 Mts y fondo 15.6 Mts con acabados premium y amplios espacios. Precio: $8,790,000 MXN 3 recÃ¡maras con vestidor y baÃ±o completo 150 mÂ² de jardÃ­n privado Cocina integral con amplia alacena y cava para vinos Sala, comedor, antecomedor y sala de estar Cuarto de servicio con baÃ±o completo Aire acondicionado en todas las recÃ¡maras, cocina y antecomedor Acabados en Ã³nix, madera sÃ³lida y sistema de presurizaciÃ³n UbicaciÃ³n: Ave del ParaÃ­so #4, Coto 8, JardÃ­n Real Â¡Agenda tu cita y conoce tu prÃ³ximo hogar de ensueÃ±o!",CREALTOR VANGUARDIA GDL,604C2N,145918883.0,,223.0,233.0,4.0,3.0,3.0,1.0,,Desconocido,Area de lavanderÃ­a; Internet/Wifi; Aire acondicionado; Seguridad privada; Servicios bÃ¡sicos (agua/luz),Desconocido,Asador; JardÃ­n Privado,Inm24_Zap_Ven_Cas_May25_01.csv,Sep25,Casa en condominio,233mÂ²,3.0,3.0,venta,"ventaMN 8,790,000",Caseta de guardia; Escuelas Cercanas; Cocina integral,,,-103.365286,20.547176,4.5,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,
Sep25_7a76b19a,Inm24,Desconocido,01/04/2025,Desconocido,,,,Desconocido,,1500.0,"PASEO DE LA ESTRELLA 3652,  Bosques Vallarta, Zapopan","https://maps.google.com/maps/api/staticmap?center=20.727775472483984,-103.479943901466380&zoom=16&markers=20.727775472483984,-103.479943901466380&key=AIzaSyBfTOxuYEmbL50_1P4KU8GI8toKT539agI&size=780x456&sensor=true&scale=2&signature=y94d-l_Gtwnu93IvbiASw6cX3hU=&channel=rpfic-i24",Casa en Bosques Vallarta,"Casa en Venta en PARQUES VALLARTA Precio: $10,500,000 Terreno: 210.48 mÂ² | ConstrucciÃ³n: 280 mÂ² Casa en esquina Planta Baja: -Estacionamiento para 4 autos -Estudio con BaÃ±o completo Sala | Comedor | Antecomedor Cocina con barra Amplia Medio baÃ±o Planta Alta: -3 recÃ¡maras con baÃ±o completo *ROOF* -Cuarto con baÃ±o completo -medio baÃ±o -Cuarto de lavado amplio *Acabados de MÃ¡rmol* Â¡ContÃ¡ctanos para mÃ¡s informaciÃ³n y agenda tu cita hoy mismo!",Montserrat Barrera Barrera,1,146229265.0,,280.0,210.0,4.0,4.0,3.0,1.0,0,Desconocido,Area de lavanderÃ­a; Internet/Wifi; LÃ­nea blanca; Aire acondicionado; Seguridad privada; Servicios bÃ¡sicos (agua/luz); Ãrea de Juegos Infantiles,Estudio; Closets : 1; Cuarto de TV,JardÃ­n Privado,Inm24_Zap_Ven_Cas_May25_01.csv,Sep25,Casa en condominio,210mÂ²,3.0,4.0,venta,"ventaMN 10,500,000",Caseta de guardia; Escuelas Cercanas; Mascotas; Niveles construidos : 3; Cocina integral; Acceso discapacitados; Closet,,,-103.479944,20.727775,4.5,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,
Sep25_6316d365,Inm24,Desconocido,01/04/2025,Desconocido,,,,Desconocido,,,"Camino a la Presa 10,  Emiliano Zapata, Zapopan","https://maps.google.com/maps/api/staticmap?center=20.723042600000000,-103.626381500000000&zoom=16&markers=20.723042600000000,-103.626381500000000&key=AIzaSyBfTOxuYEmbL50_1P4KU8GI8toKT539agI&size=780x456&sensor=true&scale=2&signature=GOiBPAxsgg37Fx3wN2xnVXnzcX0=&channel=rpfic-i24",Casa de Campo en Venta en Fraccionamiento Las Tortugas,"Excelente casa de campo en el Fracc. Las Tortugas perfecta tanto para disfrutar como para inversiÃ³n. Las caracterÃ­sticas clave incluyen: - Terreno amplio: 2,047 mÂ², totalmente bardeado, ideal para garantizar privacidad y seguridad. - UbicaciÃ³n estratÃ©gica: A 25 minutos de Guadalajara, sobre una carretera accesible hacia Tala y Ameca. - Espacios recreativos: Amplia terraza, alberca y jacuzzi, que aÃ±aden comodidad y atractivo para actividades de esparcimiento. - Posibilidades de desarrollo: AdemÃ¡s de las 3 habitaciones existentes, el espacio es ideal para una construcciÃ³n adicional o para uso comercial en eventos. La opciÃ³n de escrituraciÃ³n inmediata le da gran ventaja para formalizar la propiedad y aprovechar sus mÃºltiples opciones de uso: ya sea como casa de descanso, terraza para eventos o incluso como proyecto de construcciÃ³n de una vivienda grande. Terrazza y jardÃ­n: - Terraza techada con barra de gran tamaÃ±o, con servicio de lavamanos y parrilla elÃ©ctrica. - 2 portones elÃ©ctricos. - Alberca con profundidad de 1.60 mts, jacuzzi, y sistema de filtrado completamente funcional. - Regadera y vestidor para Ã¡rea de alberca. - BaÃ±os para hombre y mujer. - Fogatero para 15 personas. Casa de campo: - 3 habitaciones. - 1 baÃ±o completo. - Cocina con barra desayunadora. - Patio de servicio. - Paneles solares. - 2 bodegas. El terreno cuenta con un pozo de 60 mts. con agua suficiente para el riego del pasto, la alberca y el consumo de la casa. Disfruta de la tranquilidad, seguridad y alta plusvalÃ­a que te ofrece Fraccionamiento las tortugas. ContÃ¡ctanos para programar una visita.",RICHARDS REAL ESTATE,EB-RQ8624,145104658.0,,293.0,2047.0,1.0,6.0,3.0,2.0,0,Desconocido,Desconocido,Desconocido,Desconocido,Inm24_Zap_Ven_Cas_May25_01.csv,Sep25,Casa,2047mÂ²,3.0,6.0,venta,"ventaMN 5,200,000",,,,-103.626381,20.723043,2.0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,
Sep25_61a53da9,Inm24,Desconocido,01/04/2025,Desconocido,,,,Desconocido,,,"Av de la Primavera 1818 ,  Bosques Vallarta, Zapopan","https://maps.google.com/maps/api/staticmap?center=20.725243597697496,-103.480776387310800&zoom=16&markers=20.725243597697496,-103.480776387310800&key=AIzaSyBfTOxuYEmbL50_1P4KU8GI8toKT539agI&size=780x456&sensor=true&scale=2&signature=CjxXTL1fL2a7AAj8ifsUKmLRhgc=&channel=rpfic-i24",Casa en Parques Vallarta Coto Abedul,"Desarrollada por nosotros una Casa dentro de coto abedul en Parques Vallarta construida con acabados de primera calidad. DistribuciÃ³n en planta baja: - Cochera para 2 autos - Estudio/RecÃ¡mara - BaÃ±o completo - Cocina Integral con alacena - Amplio espacio de comedor y sala - JardÃ­n con ingreso lateral DistribuciÃ³n en planta alta: _ Recamara principal con vestidor y baÃ±o completo -2 recÃ¡maras con clÃ³set y baÃ±o completo DistribuciÃ³n en planta 3: -Cuarto de lavado -Cuarto de juegos/recamara con baÃ±o completo -Rooftop El coto cuenta con seguridad 24/7, circuito cerrado y casa club, salÃ³n de usos mÃºltiples y terraza.",BINVEST,54,64349311.0,,165.0,226.0,5.0,2.0,5.0,,0,Desconocido,Seguridad privada,Estudio; Closets : 1; Cuarto de TV,JardÃ­n Privado,Inm24_Zap_Ven_Cas_May25_01.csv,Sep25,Casa,226mÂ²,5.0,2.0,venta,"ventaMN 7,780,000",Caseta de guardia; Escuelas Cercanas; Mascotas,,,-103.480776,20.725244,5.0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,
Sep25_7142786a,Inm24,Desconocido,01/04/2025,Desconocido,,,,Desconocido,,1800.0,"Paseo de la Estrrela # 3652,  Bosques Vallarta, Zapopan","https://maps.google.com/maps/api/staticmap?center=20.726384000000000,-103.479067200000000&zoom=16&markers=20.726384000000000,-103.479067200000000&key=AIzaSyBfTOxuYEmbL50_1P4KU8GI8toKT539agI&size=780x456&sensor=true&scale=2&signature=u23lXeYBBWuJgpUucKrd3PNeL6M=&channel=rpfic-i24",Excelente Casa en Venta en Parques Vallarta en Coto Galeana,"Preciosa Residencia en Venta en Parques Vallarta dentro de coto Galeana, a solo 1 minuto del nuevo Instituto de Ciencias, la casa cuenta con una ubicaciÃ³n privilegiada ya que se encuentra a solo unos pasos de la casa club del coto el cual cuenta con terraza propia dentro del coto, Ã¡rea de juegos infantiles, alberca y regaderas propias por lo que lo hace muy atractivo ya que es un coto de tan solo 65 casas. PLANTA BAJA - Cochera para 2 autos - Espacios amplios de Sala y Comedor - Cocina integral con cubierta de granito y barra desayunadora - Despensa amplia independiente a la cocina - Estudio / Oficina / 4ta RecÃ¡mara - BaÃ±o completo - JardÃ­n con patio posterior - Servidumbre lateral para acceso a invitados PLANTA ALTA - RecÃ¡mara principal con aire acondicionado, vestidor y baÃ±o completo - Segunda RecÃ¡mara con aire acondicionado, clÃ³set y baÃ±o completo - Tercer RecÃ¡mara con aire acondicionado, clÃ³set y baÃ±o completo - Amplio clÃ³set de blancos con tarja de lavado para servicio ROOF TOP - Amplio espacio para Estudio / Oficina / 5ta RecÃ¡mara / Cuarto de juegos - BaÃ±o completo - Terraza para roof garden con vista al bosque de la primavera - Area de lavado - Cuarto para bodega de accesorios - Terraza frontal con amplio espacio Aprovecha esta excelente oportunidad y agenda tu cita. Lic. Fernando Sanchez Rojas Cel. Ver datos",QUALITAT EID ADMINISTRACIÃN Y SERVICIOS INMOBILIARIOS S.A DE C.V,605ST8,145961078.0,,235.0,165.0,5.0,3.0,4.0,,0,Desconocido,Desconocido,Desconocido,Desconocido,Inm24_Zap_Ven_Cas_May25_01.csv,Sep25,Casa,165mÂ²,4.0,3.0,venta,"ventaMN 7,950,000",,,,-103.479067,20.726384,5.0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,
Sep25_769621fa,Inm24,Desconocido,01/04/2025,Desconocido,,,,Desconocido,,,"Parques Vallarta, coto Acacia,  Fraccionamiento Solares, Zapopan","https://maps.google.com/maps/api/staticmap?center=20.727396200000000,-103.481472800000000&zoom=16&markers=20.727396200000000,-103.481472800000000&key=AIzaSyBfTOxuYEmbL50_1P4KU8GI8toKT539agI&size=780x456&sensor=true&scale=2&signature=SCz58kk39hetsT0Fnan27oHa7Mc=&channel=rpfic-i24",Casa Nueva en Venta con Roof Garden en Parques Vallarta en Zapopan,"Hermosa residencia con amplios espacios, acabados de lujo y Roof Garden. Ubicada en coto con Casa Club, alberca, terraza para eventos, asadores, juegos infantiles, hermosas Ã¡reas verdes y vigilancia 24/7. El Fraccionamiento tiene un parque central con hermosas Ã¡reas verdes para disfrutar de la naturaleza. En planta baja tiene cochera para 2 autos, sala, comedor, amplio estudio con baÃ±o completo, que puede ser una recÃ¡mara ya que tiene espacio para closet. Tiene una hermosa y elegante cocina con barra de cuarzo blanco, equipada con hornos y parrilla. Amplia sala comedor con un gran ventanal con acceso al jardÃ­n. En segundo nivel tiene 3 recÃ¡maras muy amplias cada una con baÃ±o y vestidor. Todas con preparaciÃ³n para aire acondicionado. Ãrea de lavado y closet de blancos. Espectacular escalera con herrerÃ­a. La altura de los techos es de 2.90 m. En tercer nivel tiene un agradable espacio que puede ser sala de juegos o recÃ¡mara ya que tiene baÃ±o completo. AdemÃ¡s, tiene Roof Garden con 2 terrazas y con lindas vistas. Los acabados son de alta calidad, carpinterÃ­a de Encino Americano, granito en baÃ±os y cocina, iluminaciÃ³n led, cristal templado en baÃ±os, monomandos y accesorios de la mejor calidad.",INVERCLASS GRUPO INMOBILIARIO,3LLM9J,90497089.0,,165.0,235.0,5.0,2.0,4.0,,0,Desconocido,Internet/Wifi; Seguridad privada; Servicios bÃ¡sicos (agua/luz); Ãrea de Juegos Infantiles,Bodega(s) : 1; Estudio; Area de eventos; Closets : 3; Cuarto de TV,Asador; JardÃ­n Privado,Inm24_Zap_Ven_Cas_May25_01.csv,Sep25,Casa,235mÂ²,4.0,2.0,venta,"ventaMN 7,850,000",Caseta de guardia; Alberca; Escuelas Cercanas; Blancos; Mascotas; Niveles construidos : 3; Cocina integral; Estado de conservaciÃ³n : Excelente; Closet,,,-103.481473,20.727396,5.0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,
Sep25_6316d365,Inm24,Desconocido,01/04/2025,Desconocido,,,,Desconocido,,,"Camino a la Presa 10,  Emiliano Zapata, Zapopan","https://maps.google.com/maps/api/staticmap?center=20.723042600000000,-103.626381500000000&zoom=16&markers=20.723042600000000,-103.626381500000000&key=AIzaSyBfTOxuYEmbL50_1P4KU8GI8toKT539agI&size=780x456&sensor=true&scale=2&signature=GOiBPAxsgg37Fx3wN2xnVXnzcX0=&channel=rpfic-i24",Casa de Campo en Venta en Fraccionamiento Las Tortugas,"Excelente casa de campo en el Fracc. Las Tortugas perfecta tanto para disfrutar como para inversiÃ³n. Las caracterÃ­sticas clave incluyen: - Terreno amplio: 2,047 mÂ², totalmente bardeado, ideal para garantizar privacidad y seguridad. - UbicaciÃ³n estratÃ©gica: A 25 minutos de Guadalajara, sobre una carretera accesible hacia Tala y Ameca. - Espacios recreativos: Amplia terraza, alberca y jacuzzi, que aÃ±aden comodidad y atractivo para actividades de esparcimiento. - Posibilidades de desarrollo: AdemÃ¡s de las 3 habitaciones existentes, el espacio es ideal para una construcciÃ³n adicional o para uso comercial en eventos. La opciÃ³n de escrituraciÃ³n inmediata le da gran ventaja para formalizar la propiedad y aprovechar sus mÃºltiples opciones de uso: ya sea como casa de descanso, terraza para eventos o incluso como proyecto de construcciÃ³n de una vivienda grande. Terrazza y jardÃ­n: - Terraza techada con barra de gran tamaÃ±o, con servicio de lavamanos y parrilla elÃ©ctrica. - 2 portones elÃ©ctricos. - Alberca con profundidad de 1.60 mts, jacuzzi, y sistema de filtrado completamente funcional. - Regadera y vestidor para Ã¡rea de alberca. - BaÃ±os para hombre y mujer. - Fogatero para 15 personas. Casa de campo: - 3 habitaciones. - 1 baÃ±o completo. - Cocina con barra desayunadora. - Patio de servicio. - Paneles solares. - 2 bodegas. El terreno cuenta con un pozo de 60 mts. con agua suficiente para el riego del pasto, la alberca y el consumo de la casa. Disfruta de la tranquilidad, seguridad y alta plusvalÃ­a que te ofrece Fraccionamiento las tortugas. ContÃ¡ctanos para programar una visita.",RICHARDS REAL ESTATE,EB-RQ8624,145104658.0,,293.0,2047.0,1.0,6.0,3.0,2.0,0,Desconocido,Desconocido,Desconocido,Desconocido,Inm24_Zap_Ven_Cas_May25_01.csv,Sep25,Casa,2047mÂ²,3.0,6.0,venta,"ventaMN 5,200,000",,,,-103.626381,20.723043,2.0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,
Sep25_731d99e5,Inm24,Desconocido,01/04/2025,Desconocido,,,,Desconocido,,,"Av. Vallarta Eje Poniente 2701,  Fraccionamiento Coto Miraflores, Zapopan","https://maps.google.com/maps/api/staticmap?center=20.710513700000000,-103.473576600000000&zoom=16&markers=20.710513700000000,-103.473576600000000&key=AIzaSyBfTOxuYEmbL50_1P4KU8GI8toKT539agI&size=780x456&sensor=true&scale=2&signature=mQK1oropUmvdQyfHG-k7Si2wo48=&channel=rpfic-i24","Casa en Venta, Los SueÃ±os Fraccionamiento","CASA EN VENTA FRACC. LOS SUEÃOS $19,900,000 Â¡Dos palabrasâ¦ LA MEJOR! Simplemente tienes que conocer esta espectacular casa dentro del Fraccionamiento Los SueÃ±os, con excelentes acabados, todos los espacios de una gran residencia e increÃ­bles Ã¡reas comunes. AcostÃºmbrate a vivir en paz y rodeado de VERDE! Terreno 440 mt2 ConstrucciÃ³n 400 mt2 3 recamaras, cada una con vestidor, baÃ±o completo y aires acondicionados. 4.5 BaÃ±os Sala con chimenea Comedor IncreÃ­ble cocina integral con isla de cuarzo y espacio para desayunador Ãrea de TV en planta baja que vaya que se goza y se disfruta Terraza techada JardÃ­n Closets de blancos Ãrea de lavado Dos bodegas SÃ³tano para 4 autos Cuarto de servicio CaracterÃ­sticas especiales y terminados: - MÃ¡rmol en todo el piso de planta baja de la casa - Madera de ingeniera en todo el piso de planta alta - Gran cocina con cuarzo - Toda la carpinterÃ­a de madera solida rosa morada - BaÃ±os con mÃ¡rmol y cuarzo - Doble altura en sala comedor - Paneles solares - Detalles de cantera en la casa - Entre muchos buenos terminados mÃ¡s. Ãreas comunes como, Cancha de basquetbol, futbol, pÃ¡del, caja de bateo y circuito de rampas para bicicletas. No obstante puedes formar de la casa club con alberca y gimnasio. La casa tiene solo un aÃ±o de vida y te estÃ¡ esperando, CONOCELA!!!",Dimares Enlace  Inmobiliario,5S7PB2,144391832.0,,440.0,400.0,4.0,4.0,3.0,1.0,,Desconocido,Desconocido,Desconocido,Desconocido,Inm24_Zap_Ven_Cas_May25_01.csv,Sep25,Casa,400mÂ²,3.0,4.0,venta,"ventaMN 19,900,000",,,,-103.473577,20.710514,4.5,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,
Sep25_bb09da2d,Inm24,Desconocido,01/04/2025,Desconocido,,,,Desconocido,,1200.0,"Solares Residencial Zapopan Jalisco,  Fraccionamiento Solares, Zapopan","https://maps.google.com/maps/api/staticmap?center=20.730760904122920,-103.484694210742190&zoom=16&markers=20.730760904122920,-103.484694210742190&key=AIzaSyBfTOxuYEmbL50_1P4KU8GI8toKT539agI&size=780x456&sensor=true&scale=2&signature=uLtKSkmC0_ko8R0ihc7mdVHqRj4=&channel=rpfic-i24","Casa en Venta Solares Residencial, Zapopan","Hermosa residencia de tres niveles para estrenar, en coto con alta seguridad y acceso controlado. DistribuciÃ³n: En el primer nivel se encuentra el Ã¡rea de sala-comedor, amplia cocina, patio, estudio, baÃ±o completo, estacionamiento para dos coches. Segundo nivel hay 3 recÃ¡maras, la principal con vestidor y baÃ±o, y 2 recÃ¡maras secundarias cada una con baÃ±o completo. Tercer nivel con amplia terraza, medio baÃ±o y Ã¡rea de lavado. Coto con alberca, juegos infantiles, gimnasio y terraza para eventos.",TALENTO GRUPO INMOBILIARIO,5TK81E,145537244.0,,144.0,210.0,4.0,2.0,3.0,1.0,0,Desconocido,Area de lavanderÃ­a; Gimnasio; Internet/Wifi; LÃ­nea blanca; Aire acondicionado; Seguridad privada; Servicios bÃ¡sicos (agua/luz); Ãrea de Juegos Infantiles; Espacio de co-working,Estudio; Area de eventos; Closets : 1,JardÃ­n Privado,Inm24_Zap_Ven_Cas_May25_01.csv,Sep25,Casa,210mÂ²,3.0,2.0,venta,"ventaMN 8,850,000",Caseta de guardia; Alberca; Terraza; Escuelas Cercanas; Mascotas; Cocina integral; Acceso discapacitados; Estado de conservaciÃ³n : Excelente; Closet,,,-103.484694,20.730761,4.5,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,
Sep25_43228df3,Inm24,Desconocido,01/04/2025,Desconocido,,,,Desconocido,,1200.0,"Privanza Habitat,  Fraccionamiento Solares, Zapopan","https://maps.google.com/maps/api/staticmap?center=20.732279764031254,-103.476802365606690&zoom=16&markers=20.732279764031254,-103.476802365606690&key=AIzaSyBfTOxuYEmbL50_1P4KU8GI8toKT539agI&size=780x456&sensor=true&scale=2&signature=RUq5iqmcOyVWD7oVATa59acMpLs=&channel=rpfic-i24",Casa Nueva en Venta Privanza Solares Zapopan,"Esta bonita casa se encuentra ubicada en el Fraccionamiento de Privanza HÃ¡bitat en el Coto Terma, a pocos metros de Solares Residencial en la Zona Real. Rodeada de las mejores escuelas y colegios como el Tec. de Monterrey, El Instituto de Ciencias, Colegio FinlandÃ©s, SubirÃ©, entre otros. El condominio cuenta con hermosas y amplias Ã¡reas verdes, Casa club con alberca, acceso controlado y seguridad las 24 hrs. La Casa esta cuenta con: PRIMER NIVEL: -Cochera para 2 autos -Jardin frontal -Ãrea amplia de Sala y Comedor -Estudio -BaÃ±o completo -Cocina integral con cubierta de Granito -Patio con JardÃ­n. SEGUNDO PISO: -Distribuidor amplio -Vertedero -3 Recamaras con baÃ±o completo cada una TERCER PISO: -Cuarto de lavado -Cuarto de Servicio con baÃ±o completo -Terraza techada con tarja como Ã¡rea social 130 mts2 de Terreno 200 mts2 de ConstrucciÃ³n Altura MÃ¡xima Real Estate",ALTURA MAXIMA BIENES RAICES,5SI13S,144667018.0,,130.0,200.0,5.0,2.0,3.0,,0,Desconocido,Seguridad privada; Ãrea de Juegos Infantiles,Estudio,JardÃ­n Privado,Inm24_Zap_Ven_Cas_May25_01.csv,Sep25,Casa en condominio,200mÂ²,3.0,2.0,venta,"ventaMN 7,590,000",Caseta de guardia; Alberca; Cuartos de servicio; Escuelas Cercanas; Mascotas; Niveles construidos : 3; Cocina integral; Acceso discapacitados,,,-103.476802,20.73228,5.0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,
Sep25_78c6c03a,Inm24,Desconocido,01/04/2025,Desconocido,,,,Desconocido,,,"Solares Residencial,  Fraccionamiento Solares, Zapopan","https://maps.google.com/maps/api/staticmap?center=20.725864141112357,-103.476282803271490&zoom=16&markers=20.725864141112357,-103.476282803271490&key=AIzaSyBfTOxuYEmbL50_1P4KU8GI8toKT539agI&size=780x456&sensor=true&scale=2&signature=h5qloFHM5xvWvzo4Jlm9Lf2d1Kg=&channel=rpfic-i24","Casa en Venta Parques Vallarta, Zapopan Jalisco","Hermosa residencia de tres niveles PARA ESTRENAR, con increÃ­ble diseÃ±o, en coto con alta seguridad y acceso controlado. DistribuciÃ³n: En el primer nivel se encuentra el Ã¡rea de sala-comedor, estudio, baÃ±o completo, elegante cocina con cubierta de cuarzo, jardÃ­n con entrada lateral independiente, estacionamiento para dos coches, recÃ¡mara de servicio con baÃ±o completo, Ã¡rea de lavado. Segundo nivel: closet de blancos, Ã¡rea de escritorio, 3 recÃ¡maras cada una con baÃ±o completo. Tercer nivel: Roof garden con Ã¡rea techada, baÃ±o completo y terraza con asador. El coto cuenta con alberca, juegos infantiles y terraza para eventos.",TALENTO GRUPO INMOBILIARIO,5TKG8B,145544651.0,,165.0,207.0,4.0,2.0,3.0,,0,Desconocido,Aire acondicionado; Seguridad privada; Servicios bÃ¡sicos (agua/luz); Ãrea de Juegos Infantiles,Estudio,Desconocido,Inm24_Zap_Ven_Cas_May25_01.csv,Sep25,Casa,207mÂ²,3.0,2.0,venta,"ventaMN 8,100,000",Caseta de guardia; Alberca; Cuartos de servicio; Escuelas Cercanas; Mascotas; Cocina integral; Acceso discapacitados,,,-103.476283,20.725864,4.0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,
